date,sentiment_label,confidence
2024-12-12,negative,67.48
2024-12-05,negative,46.35
2024-12-30,neutral,53.08
2024-12-12,neutral,76.83
2024-12-20,neutral,81.9
2024-12-18,neutral,62.05
2024-12-09,negative,48.86
2024-12-03,negative,74.02
2024-12-20,negative,75.66
2024-12-20,neutral,46.76
2024-12-24,neutral,63.7
2024-12-17,neutral,50.95
2024-12-18,neutral,64.53
2024-12-02,negative,57.38
2024-12-25,negative,63.6
2024-12-25,neutral,45.86
2024-12-19,positive,73.09
2024-12-08,negative,85.86
2024-12-01,negative,97.88
2024-12-28,neutral,44.78
2024-12-05,neutral,49.44
2024-12-17,positive,62.13
2024-12-24,negative,50.57
2024-12-16,neutral,47.86
2024-12-07,positive,79.92
2024-12-20,negative,88.91
2024-12-26,neutral,63.28
2024-12-05,negative,85.08
2024-12-02,positive,55.71
2024-12-10,negative,77.62
2024-12-08,neutral,72.88
2024-12-19,negative,54.58
2024-12-20,neutral,77.0
2024-12-28,negative,60.96
2024-12-11,negative,81.46
2024-12-24,neutral,85.28
2024-12-27,negative,96.81
2024-12-19,neutral,62.4
2024-12-02,negative,52.23
2024-12-19,negative,78.47
2024-12-29,negative,49.04
2024-12-13,positive,45.54
2024-12-19,negative,77.49
2024-12-26,neutral,83.36
2024-12-28,negative,58.89
2024-12-30,neutral,49.43
2024-12-24,negative,87.6
2024-12-29,negative,55.01
2024-12-29,neutral,57.15
2024-12-26,neutral,80.51
2024-12-05,neutral,75.33
2024-12-29,negative,56.59
2024-12-29,neutral,52.14
2024-12-18,negative,71.29
2024-12-13,neutral,64.2
2024-12-29,neutral,49.5
2024-12-08,negative,48.01
2024-12-01,negative,71.18
2024-12-19,negative,51.51
2024-12-18,negative,54.67
2024-12-02,neutral,63.77
2024-12-15,negative,74.83
2024-12-14,negative,83.6
2024-12-02,neutral,72.39
2024-12-24,negative,74.81
2024-12-23,negative,75.95
2024-12-10,positive,89.04
2024-12-28,neutral,81.05
2024-12-06,negative,70.36
2024-12-09,positive,96.08
2024-12-12,negative,81.8
2024-12-01,neutral,62.34
2024-12-30,negative,94.79
2024-12-17,positive,49.49
2024-12-20,negative,64.55
2024-12-02,positive,67.27
2024-12-23,negative,64.18
2024-12-29,negative,56.34
2024-12-02,negative,89.09
2024-12-14,negative,80.56
2024-12-03,neutral,48.18
2024-12-27,negative,88.04
2024-12-28,negative,91.88
2024-12-12,negative,64.61
2024-12-05,negative,46.73
2024-12-07,neutral,47.11
